Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
12/06/2020,"11,670","11,810","11,297","11,810",-,-,"4,392,230"
11/06/2020,"12,137","12,137","11,764","11,764",-,-,"605,560"
10/06/2020,"12,044","12,137","11,880","12,137",-,-,"476,130"
09/06/2020,"12,230","12,324","12,090","12,137",-,-,"618,380"
08/06/2020,"12,207","12,324","12,137","12,300",-,-,"1,651,000"
05/06/2020,"12,044","12,277","11,810","12,277",-,-,"1,211,710"
04/06/2020,"12,137","12,230","11,950","12,044",-,-,"1,758,920"
03/06/2020,"12,067","12,184","11,857","12,137",-,-,"424,280"
02/06/2020,"12,651","12,697","11,810","12,137",-,-,"1,087,140"
01/06/2020,"12,884","12,931","12,697","12,697",-,-,"1,040,230"
29/05/2020,"12,137","12,954","12,137","12,837",-,-,"1,528,450"
28/05/2020,"11,530","12,137","11,530","12,137",-,-,"1,643,320"
27/05/2020,"11,647","11,647","11,483","11,623",-,-,"1,452,900"
26/05/2020,"11,460","11,600","11,460","11,600",-,-,"1,325,370"
25/05/2020,"11,600","11,670","11,460","11,460",-,-,"1,077,170"
22/05/2020,"11,647","11,694","11,507","11,600",-,-,"2,209,790"
21/05/2020,"11,650","11,650","11,526","11,650",-,-,"581,630"
20/05/2020,"11,443","11,608","11,340","11,608",-,-,"616,430"
,,,,,,,
19/05/2020,"11,567","11,650","11,505","11,546",-,-,"642,840"
18/05/2020,"11,402","11,567","11,402","11,546",-,-,"468,870"
15/05/2020,"11,567","11,670","11,443","11,567",-,-,"1,718,610"
14/05/2020,"11,236","11,567","11,236","11,567",-,-,"535,260"
13/05/2020,"10,989","11,360","10,865","11,319",-,-,"901,030"
12/05/2020,"10,906","11,092","10,823","11,050",-,-,"3,351,680"
11/05/2020,"10,741","10,968","10,699","10,968",-,-,"651,900"
08/05/2020,"10,782","10,823","10,617","10,741",-,-,"579,650"
07/05/2020,"10,741","10,865","10,617","10,823",-,-,"1,420,640"
06/05/2020,"10,803","10,906","10,493","10,906",-,-,"612,250"
05/05/2020,"11,071","11,154","10,699","10,803",-,-,"644,800"
04/05/2020,"10,989","11,360","10,865","11,112",-,-,"1,162,140"
29/04/2020,"10,348","11,071","10,307","11,071",-,-,"1,278,990"
28/04/2020,"10,328","10,348","10,204","10,348",-,-,"576,010"
27/04/2020,"10,348","10,389","10,204","10,369",-,-,"1,501,150"
24/04/2020,"10,328","10,369","10,245","10,348",-,-,"1,565,030"
23/04/2020,"10,286","10,389","10,286","10,348",-,-,"442,420"
22/04/2020,"10,224","10,328","10,121","10,328",-,-,"3,542,650"
21/04/2020,"10,328","10,328","10,204","10,286",-,-,"999,320"
20/04/2020,"10,328","10,389","10,266","10,348",-,-,"1,216,490"
17/04/2020,"10,328","10,389","10,286","10,328",-,-,"2,514,560"
16/04/2020,"10,307","10,307","10,204","10,245",-,-,"1,386,880"
15/04/2020,"10,369","10,369","10,286","10,307",-,-,"3,496,430"
14/04/2020,"10,369","10,410","10,286","10,369",-,-,"783,970"
13/04/2020,"10,348","10,493","10,286","10,389",-,-,"391,180"
10/04/2020,"10,348","10,410","10,204","10,369",-,-,"368,040"
09/04/2020,"10,328","10,410","10,286","10,389",-,-,"599,450"
08/04/2020,"10,328","10,410","10,328","10,410",-,-,"1,306,610"
07/04/2020,"10,307","10,410","10,204","10,410",-,-,"756,470"
06/04/2020,"10,245","10,307","10,204","10,307",-,-,"1,070,830"
,,,,,,,
03/04/2020,"10,286","10,307","10,183","10,307",-,-,"1,751,570"
01/04/2020,"10,286","10,286","10,162","10,286",-,-,"835,220"
31/03/2020,"10,328","10,328","10,121","10,286",-,-,"1,907,780"
30/03/2020,"10,328","10,328","10,204","10,328",-,-,"591,020"
27/03/2020,"10,328","10,369","10,204","10,369",-,-,"561,280"
26/03/2020,"10,328","10,369","10,245","10,369",-,-,"566,660"
25/03/2020,"10,224","10,328","10,204","10,328",-,-,"196,220"
24/03/2020,"10,328","10,328","10,224","10,224",-,-,"363,780"
23/03/2020,"10,410","10,410","10,204","10,328",-,-,"334,360"
20/03/2020,"10,410","10,410","10,142","10,410",-,-,"2,263,600"
19/03/2020,"10,369","10,410","10,204","10,410",-,-,"933,550"
18/03/2020,"10,534","10,534","10,245","10,410",-,-,"330,720"
17/03/2020,"10,286","10,534","10,162","10,534",-,-,"850,310"
16/03/2020,"10,245","10,451","10,162","10,451",-,-,"843,290"
13/03/2020,"10,245","10,534","10,204","10,534",-,-,"115,440"
12/03/2020,"10,245","10,534","10,038","10,534",-,-,"204,480"
11/03/2020,"10,575","10,575","10,245","10,534",-,-,"260,510"
10/03/2020,"10,286","10,575","10,121","10,575",-,-,"367,390"
09/03/2020,"10,658","10,741","10,162","10,575",-,-,"655,510"
06/03/2020,"10,761","10,782","10,658","10,782",-,-,"747,620"
05/03/2020,"10,741","10,782","10,741","10,761",-,-,"741,160"
04/03/2020,"10,741","10,782","10,699","10,741",-,-,"1,062,030"
03/03/2020,"10,741","10,782","10,658","10,782",-,-,"3,025,520"
02/03/2020,"10,741","10,741","10,658","10,741",-,-,"758,580"
28/02/2020,"10,699","10,741","10,637","10,741",-,-,"599,270"
27/02/2020,"10,699","10,741","10,637","10,699",-,-,"2,038,540"
26/02/2020,"10,741","10,741","10,658","10,699",-,-,"493,440"
25/02/2020,"10,617","10,741","10,617","10,741",-,-,"597,740"
24/02/2020,"10,741","10,823","10,637","10,637",-,-,"1,391,780"
21/02/2020,"10,782","10,782","10,658","10,761",-,-,"991,460"
,,,,,,,
20/02/2020,"10,761","10,782","10,679","10,761",-,-,"758,990"
19/02/2020,"10,782","10,782","10,679","10,741",-,-,"3,208,470"
18/02/2020,"10,741","10,803","10,658","10,803",-,-,"735,080"
17/02/2020,"10,782","10,803","10,658","10,741",-,-,"719,100"
14/02/2020,"10,782","10,803","10,679","10,782",-,-,"725,970"
13/02/2020,"10,699","10,782","10,658","10,782",-,-,"699,500"
12/02/2020,"10,699","10,741","10,637","10,699",-,-,"556,440"
11/02/2020,"10,720","10,803","10,679","10,699",-,-,"672,120"
10/02/2020,"10,782","10,782","10,637","10,720",-,-,"542,130"
07/02/2020,"10,803","10,823","10,679","10,823",-,-,"449,400"
06/02/2020,"10,741","10,823","10,679","10,803",-,-,"570,160"
05/02/2020,"10,782","10,823","10,080","10,782",-,-,"886,810"
04/02/2020,"10,782","10,782","10,658","10,782",-,-,"1,637,600"
03/02/2020,"10,761","10,761","10,493","10,761",-,-,"498,280"
31/01/2020,"10,741","10,823","10,575","10,761",-,-,"684,790"
30/01/2020,"10,947","10,947","10,699","10,844",-,-,"1,072,530"
22/01/2020,"10,741","10,947","10,575","10,947",-,-,"1,155,230"
21/01/2020,"10,575","10,741","10,493","10,741",-,-,"1,124,990"
20/01/2020,"10,575","10,617","10,493","10,575",-,-,"1,346,900"
17/01/2020,"10,575","10,617","10,493","10,575",-,-,"801,700"
16/01/2020,"10,617","10,617","10,410","10,575",-,-,"2,802,140"
15/01/2020,"10,617","10,658","10,451","10,575",-,-,"3,483,380"
14/01/2020,"10,204","10,617","10,162","10,617",-,-,"1,388,350"
13/01/2020,"10,369","10,389","10,183","10,183",-,-,"530,660"
10/01/2020,"10,741","10,782","10,328","10,472",-,-,"1,082,690"
09/01/2020,"10,555","10,823","10,451","10,741",-,-,"970,890"
08/01/2020,"10,080","10,555","9,729","10,555",-,-,"1,337,880"
07/01/2020,"10,575","10,617","9,873","9,873",-,-,"2,226,990"
06/01/2020,"10,534","10,617","10,472","10,596",-,-,"1,049,590"
03/01/2020,"10,761","10,761","10,451","10,493",-,-,"421,590"
,,,,,,,
02/01/2020,"10,823","10,865","10,658","10,782",-,-,"639,390"
31/12/2019,"10,927","10,947","10,534","10,823",-,-,"686,840"
30/12/2019,"10,927","11,112","10,782","10,927",-,-,"2,953,680"
27/12/2019,"10,534","10,927","10,451","10,927",-,-,"463,820"
26/12/2019,"10,534","10,534","10,369","10,534",-,-,"382,460"
25/12/2019,"10,617","10,617","10,410","10,534",-,-,"406,150"
24/12/2019,"10,369","10,699","10,369","10,617",-,-,"442,840"
23/12/2019,"10,658","10,741","10,534","10,658",-,-,"432,870"
20/12/2019,"10,534","10,637","10,410","10,617",-,-,"1,647,540"
19/12/2019,"10,741","10,782","10,534","10,534",-,-,"611,630"
18/12/2019,"10,927","10,968","10,658","10,741",-,-,"1,673,150"
17/12/2019,"11,154","11,154","10,906","10,927",-,-,"652,720"
16/12/2019,"10,926","10,945","10,649","10,906",-,-,"619,980"
13/12/2019,"11,064","11,064","10,886","10,926",-,-,"642,950"
12/12/2019,"11,024","11,103","10,906","10,985",-,-,"729,710"
11/12/2019,"11,123","11,123","10,985","11,024",-,-,"660,730"
10/12/2019,"11,143","11,163","10,985","11,123",-,-,"732,290"
09/12/2019,"10,945","11,143","10,945","11,103",-,-,"1,537,670"
06/12/2019,"10,985","11,103","10,906","10,945",-,-,"1,960,261"
05/12/2019,"10,708","10,985","10,669","10,985",-,-,"1,638,960"
04/12/2019,"10,629","10,669","10,471","10,669",-,-,"2,127,593"
03/12/2019,"10,274","10,530","10,214","10,432",-,-,"1,017,780"
02/12/2019,"10,274","10,313","10,234","10,274",-,-,"712,150"
29/11/2019,"10,313","10,313","10,116","10,234",-,-,"719,140"
28/11/2019,"10,353","10,372","10,195","10,195",-,-,"694,510"
27/11/2019,"10,234","10,353","10,175","10,353",-,-,"1,008,600"
26/11/2019,"10,234","10,254","10,155","10,234",-,-,"689,620"
25/11/2019,"10,234","10,254","10,155","10,234",-,-,"559,180"
22/11/2019,"10,274","10,274","10,195","10,234",-,-,"689,080"
21/11/2019,"10,313","10,313","10,234","10,274",-,-,"426,540"
,,,,,,,
21/11/2025,"22,450","22,750","22,250","22,600",-200,-0.88%,"4,923,700"
20/11/2025,"22,800","22,900","22,100","22,800",-,-,"7,139,800"
19/11/2025,"23,000","23,250","22,150","22,800",-200,-0.87%,"8,482,000"
18/11/2025,"23,100","23,350","22,800","23,000",-50,-0.22%,"7,818,600"
17/11/2025,"22,350","23,250","22,250","23,050",+850,3.83%,"14,150,500"
14/11/2025,"21,750","22,500","21,750","22,200",+200,0.91%,"7,091,000"
13/11/2025,"22,100","22,100","21,650","22,000",-200,-0.90%,"5,694,500"
12/11/2025,"21,200","22,200","21,100","22,200","+1,000",4.72%,"9,427,000"
11/11/2025,"21,000","21,200","20,500","21,200",+400,1.92%,"7,228,400"
10/11/2025,"20,850","21,400","20,700","20,800",-350,-1.65%,"7,539,800"
07/11/2025,"22,000","22,000","20,850","21,150",-850,-3.86%,"10,279,700"
06/11/2025,"22,400","22,500","21,850","22,000",-450,-2.00%,"7,487,300"
05/11/2025,"22,700","22,700","21,850","22,450",-400,-1.75%,"8,361,500"
04/11/2025,"21,050","22,850","20,500","22,850","+1,450",6.78%,"17,560,800"
03/11/2025,"22,600","22,650","21,000","21,400","-1,150",-5.10%,"15,349,900"
31/10/2025,"23,350","23,400","22,550","22,550",-850,-3.63%,"8,993,600"
30/10/2025,"23,000","23,500","22,850","23,400",+400,1.74%,"10,397,300"
29/10/2025,"23,300","23,400","22,850","23,000",-,-,"8,809,800"
28/10/2025,"21,900","23,000","20,700","23,000",+950,4.31%,"24,953,400"
27/10/2025,"23,800","23,950","22,050","22,050","-1,600",-6.77%,"19,980,800"
24/10/2025,"23,500","24,250","23,150","23,650",+50,0.21%,"15,560,600"
23/10/2025,"24,350","24,650","23,600","23,600",-650,-2.68%,"11,804,300"
22/10/2025,"23,600","24,250","22,900","24,250",+950,4.08%,"23,079,200"
21/10/2025,"24,200","24,200","22,900","23,300",-900,-3.72%,"36,773,600"
20/10/2025,"25,600","26,500","24,200","24,200","-1,800",-6.92%,"34,251,300"
17/10/2025,"26,300","26,600","25,800","26,000",-300,-1.14%,"27,361,500"
16/10/2025,"25,900","27,000","25,850","26,300",+800,3.14%,"29,421,600"
15/10/2025,"24,950","25,850","24,700","25,500",+600,2.41%,"26,573,600"
14/10/2025,"25,000","25,400","24,550","24,900",+250,1.01%,"36,678,900"
13/10/2025,"23,200","25,000","23,100","24,650","+1,000",4.23%,"34,968,500"
,,,,,,,
10/10/2025,"23,500","24,000","23,450","23,650",+350,1.50%,"18,678,800"
09/10/2025,"22,900","23,350","22,700","23,300",+600,2.64%,"10,994,900"
08/10/2025,"23,000","23,150","22,050","22,700",-50,-0.22%,"15,078,800"
07/10/2025,"23,200","23,350","22,750","22,750",-350,-1.52%,"11,827,300"
06/10/2025,"21,800","23,100","21,800","23,100","+1,500",6.94%,"12,762,900"
03/10/2025,"22,750","22,750","21,600","21,600","-1,300",-5.68%,"23,896,900"
02/10/2025,"23,700","23,750","22,850","22,900",-750,-3.17%,"10,738,600"
01/10/2025,"23,550","23,800","23,300","23,650",+200,0.85%,"7,610,900"
30/09/2025,"23,850","23,950","22,800","23,450",-450,-1.88%,"25,463,600"
29/09/2025,"24,550","24,900","23,850","23,900",-650,-2.65%,"20,538,200"
26/09/2025,"24,800","25,200","24,500","24,550",-250,-1.01%,"22,128,800"
25/09/2025,"25,050","25,550","24,750","24,800",-150,-0.60%,"29,514,100"
24/09/2025,"23,500","25,000","23,300","24,950","+1,300",5.50%,"28,030,100"
23/09/2025,"24,150","24,350","23,500","23,650",-350,-1.46%,"9,660,700"
22/09/2025,"23,650","24,500","23,500","24,000",+500,2.13%,"30,854,300"
19/09/2025,"23,700","24,100","23,400","23,500",+50,0.21%,"18,542,100"
18/09/2025,"23,250","23,800","22,900","23,450",+150,0.64%,"15,231,100"
17/09/2025,"23,500","23,850","23,300","23,300",-300,-1.27%,"10,724,500"
16/09/2025,"24,100","24,450","23,400","23,600",-250,-1.05%,"21,816,000"
15/09/2025,"24,000","24,400","23,600","23,850",+200,0.85%,"16,363,000"
12/09/2025,"23,550","24,350","23,450","23,650",+250,1.07%,"20,296,900"
11/09/2025,"23,150","23,550","22,400","23,400",-,-,"23,889,000"
10/09/2025,"23,700","23,950","23,100","23,400",-250,-1.06%,"14,526,100"
09/09/2025,"23,500","23,800","22,950","23,650",+250,1.07%,"21,111,600"
08/09/2025,"24,900","25,150","23,400","23,400","-1,700",-6.77%,"46,814,800"
05/09/2025,"26,200","27,200","25,050","25,100",-900,-3.46%,"38,670,200"
04/09/2025,"26,600","27,100","26,000","26,000",-250,-0.95%,"19,778,800"
03/09/2025,"24,000","26,250","23,800","26,250","+1,700",6.92%,"55,953,700"
29/08/2025,"24,700","25,450","24,500","24,550",+150,0.61%,"24,762,700"
28/08/2025,"24,850","24,850","23,950","24,400",-150,-0.61%,"28,246,700"
,,,,,,,
27/08/2025,"24,550","25,800","24,300","24,550",+150,0.61%,"41,698,300"
26/08/2025,"23,000","24,400","22,900","24,400","+1,200",5.17%,"22,727,200"
25/08/2025,"24,350","24,500","23,000","23,200",-800,-3.33%,"18,117,900"
22/08/2025,"23,300","24,900","22,150","24,000",+250,1.05%,"51,126,900"
21/08/2025,"24,300","24,850","23,750","23,750",-750,-3.06%,"27,668,400"
20/08/2025,"25,600","25,600","23,950","24,500","-1,200",-4.67%,"47,116,700"
19/08/2025,"25,800","26,700","25,100","25,700",+50,0.19%,"32,141,000"
18/08/2025,"24,000","25,650","23,600","25,650","+1,650",6.88%,"54,449,600"
15/08/2025,"24,950","24,950","23,700","24,000",-550,-2.24%,"30,630,400"
14/08/2025,"24,400","25,000","23,750","24,550",+350,1.45%,"31,149,100"
13/08/2025,"24,100","24,350","23,200","24,200",+300,1.26%,"41,278,800"
12/08/2025,"22,600","24,250","22,200","23,900","+1,200",5.29%,"43,400,200"
11/08/2025,"22,200","22,750","22,200","22,700","+1,400",6.57%,"37,343,400"
08/08/2025,"20,150","21,300","19,750","21,300","+1,350",6.77%,"46,930,100"
07/08/2025,"19,850","20,000","19,600","19,950",+450,2.31%,"17,017,600"
06/08/2025,"19,100","19,500","19,000","19,500",+500,2.63%,"11,106,900"
05/08/2025,"19,450","20,000","18,000","19,000",-200,-1.04%,"30,339,200"
04/08/2025,"18,900","19,250","18,750","19,200",+500,2.67%,"11,363,500"
01/08/2025,"19,259","19,305","18,657","18,703",-500,-2.42%,"16,907,800"
31/07/2025,"19,444","19,444","18,425","19,166",-50,-0.24%,"26,113,000"
30/07/2025,"19,166","19,537","18,657","19,212",+100,0.48%,"19,164,700"
29/07/2025,"21,203","21,203","19,120","19,120","-1,550",-6.98%,"42,194,100"
28/07/2025,"19,490","20,555","19,490","20,555","+1,450",6.99%,"44,241,000"
25/07/2025,"18,750","19,259","18,703","19,212",+550,2.72%,"20,510,900"
24/07/2025,"18,888","19,074","18,611","18,703",-,-,"14,976,300"
23/07/2025,"19,120","19,166","18,657","18,703",-200,-0.98%,"16,198,700"
22/07/2025,"18,472","18,935","18,287","18,888",+400,2.00%,"19,246,200"
21/07/2025,"19,120","19,305","18,472","18,518",-550,-2.68%,"21,598,500"
18/07/2025,"19,583","20,277","18,981","19,027",-350,-1.67%,"27,634,100"
17/07/2025,"18,657","19,814","18,518","19,351",+850,4.24%,"29,384,600"
,,,,,,,
16/07/2025,"17,916","18,703","17,870","18,564",+650,3.35%,"22,027,200"
15/07/2025,"18,333","18,564","17,962","17,962",-250,-1.27%,"15,996,300"
14/07/2025,"17,407","18,287","16,851","18,194",+900,4.80%,"27,908,400"
11/07/2025,"17,731","17,777","17,314","17,361",-350,-1.83%,"13,714,600"
10/07/2025,"17,824","18,194","17,592","17,685",+100,0.53%,"19,062,200"
09/07/2025,"17,685","17,870","17,314","17,592",+150,0.80%,"20,696,700"
08/07/2025,"17,638","17,731","17,222","17,453",-100,-0.53%,"14,178,300"
07/07/2025,"17,129","17,731","16,898","17,546",+600,3.27%,"19,873,400"
04/07/2025,"16,574","17,361","16,574","16,990",+500,2.80%,"21,553,800"
03/07/2025,"16,435","16,805","16,249","16,527",+100,0.56%,"15,030,100"
02/07/2025,"16,342","16,481","16,203","16,435",+150,0.85%,"6,023,700"
01/07/2025,"16,712","16,851","16,203","16,296",-450,-2.49%,"9,718,500"
30/06/2025,"16,481","16,805","16,435","16,712",+400,2.27%,"11,077,700"
27/06/2025,"16,435","16,851","16,342","16,342",-,-,"9,964,900"
26/06/2025,"16,481","16,481","16,203","16,342",-50,-0.28%,"4,489,300"
25/06/2025,"16,574","16,805","16,388","16,388",-200,-1.12%,"8,968,100"
24/06/2025,"16,712","16,944","16,574","16,574",-,-,"12,906,400"
23/06/2025,"16,481","16,620","16,249","16,574",-100,-0.56%,"7,368,000"
20/06/2025,"16,527","16,851","16,527","16,666",+150,0.84%,"12,906,300"
19/06/2025,"16,527","16,666","16,249","16,527",-50,-0.28%,"7,514,600"
18/06/2025,"16,712","16,898","16,342","16,574",-50,-0.28%,"13,064,500"
17/06/2025,"16,018","16,666","15,833","16,620",+750,4.36%,"19,491,700"
16/06/2025,"15,231","15,925","15,231","15,925",+450,2.69%,"7,611,100"
13/06/2025,"15,787","15,925","15,277","15,509",-650,-3.74%,"16,049,300"
12/06/2025,"16,157","16,388","16,064","16,111",+50,0.29%,"5,450,700"
11/06/2025,"16,527","16,527","15,972","16,064",-400,-2.25%,"7,795,100"
10/06/2025,"16,574","16,666","16,111","16,435",+50,0.28%,"6,178,200"
09/06/2025,"16,435","16,851","16,388","16,388",-100,-0.56%,"9,758,700"
06/06/2025,"16,898","16,898","16,388","16,481",-450,-2.47%,"14,869,400"
05/06/2025,"17,129","17,175","16,759","16,898",-200,-1.08%,"9,053,700"
,,,,,,,
04/06/2025,"17,083","17,453","16,898","17,083",+100,0.54%,"12,691,300"
03/06/2025,"17,129","17,129","16,712","16,990",+100,0.55%,"12,918,300"
02/06/2025,"15,833","16,898","15,833","16,898","+1,150",6.73%,"25,285,000"
30/05/2025,"16,296","16,296","15,694","15,833",-450,-2.56%,"13,887,500"
29/05/2025,"16,203","16,574","15,833","16,249",+250,1.45%,"14,662,600"
28/05/2025,"16,388","16,435","15,925","16,018",-300,-1.70%,"8,381,800"
27/05/2025,"15,462","16,342","15,416","16,296","+1,100",6.67%,"24,975,700"
26/05/2025,"14,953","15,324","14,490","15,277",+400,2.48%,"8,225,000"
23/05/2025,"15,185","15,277","14,768","14,907",-300,-1.83%,"8,896,300"
22/05/2025,"15,462","15,555","15,138","15,185",-350,-2.09%,"7,275,600"
21/05/2025,"15,509","15,555","15,046","15,509",+100,0.60%,"8,802,771"
20/05/2025,"15,555","15,555","15,231","15,416",-50,-0.30%,"4,284,400"
19/05/2025,"15,231","15,648","15,092","15,462",+200,1.21%,"6,754,500"
16/05/2025,"15,555","15,833","15,277","15,277",-300,-1.79%,"8,634,100"
15/05/2025,"15,694","15,925","15,416","15,555",-,-,"7,719,000"
14/05/2025,"15,324","15,555","14,999","15,555",+300,1.82%,"9,814,200"
13/05/2025,"15,555","15,555","15,277","15,277",-50,-0.30%,"6,964,300"
12/05/2025,"15,462","15,555","15,185","15,324",-100,-0.60%,"6,230,100"
09/05/2025,"15,509","15,879","15,277","15,416",+50,0.30%,"8,935,900"
08/05/2025,"15,462","15,462","15,092","15,370",-,-,"6,170,000"
07/05/2025,"14,953","15,555","14,861","15,370",+450,2.79%,"12,210,900"
06/05/2025,"14,629","15,138","14,583","14,953",+500,3.19%,"12,053,100"
05/05/2025,"14,351","14,583","14,120","14,490",+250,1.62%,"5,108,200"
29/04/2025,"14,398","14,490","14,166","14,259",-300,-1.91%,"8,953,900"
28/04/2025,"14,444","14,537","14,212","14,537",-,-,"5,299,100"
25/04/2025,"14,722","14,814","14,398","14,537",-200,-1.26%,"4,464,400"
24/04/2025,"14,490","14,722","14,259","14,722",+300,1.92%,"7,477,100"
23/04/2025,"14,583","14,722","13,935","14,444",+300,1.96%,"10,472,100"
22/04/2025,"14,814","14,999","14,166","14,166","-1,100",-6.71%,"12,618,400"
21/04/2025,"15,092","15,277","14,861","15,185",-,-,"6,084,000"
,,,,,,,
18/04/2025,"15,324","15,555","15,046","15,185",-150,-0.91%,"6,096,900"
17/04/2025,"14,907","15,324","14,768","15,324",+50,0.30%,"8,560,900"
16/04/2025,"15,231","15,324","14,907","15,277",-,-,"7,216,200"
15/04/2025,"15,462","15,787","14,999","15,277",-650,-3.79%,"9,224,300"
14/04/2025,"15,694","15,879","15,231","15,879",+150,0.88%,"8,030,000"
11/04/2025,"14,074","15,740","13,935","15,740",+900,5.59%,"20,955,700"
10/04/2025,"14,907","14,907","14,907","14,907","+1,050",6.98%,"4,392,400"
09/04/2025,"13,935","14,259","13,935","13,935","-1,100",-6.81%,"9,313,300"
08/04/2025,"14,953","15,462","14,953","14,953","-1,200",-6.92%,"2,523,300"
04/04/2025,"15,648","16,064","15,648","16,064",-800,-4.41%,"14,499,300"
03/04/2025,"17,129","17,546","16,805","16,805","-1,350",-6.92%,"7,863,900"
02/04/2025,"18,148","18,194","17,916","18,055",+50,0.26%,"3,292,500"
01/04/2025,"17,962","18,148","17,824","18,009",+100,0.52%,"2,509,500"
31/03/2025,"17,685","18,194","17,685","17,916",+50,0.26%,"5,629,700"
28/03/2025,"18,240","18,240","17,824","17,870",-300,-1.53%,"4,682,200"
27/03/2025,"18,240","18,287","17,962","18,148",-200,-1.01%,"4,411,100"
26/03/2025,"18,472","18,657","18,101","18,333",-300,-1.49%,"8,073,300"
25/03/2025,"18,518","18,657","18,240","18,611",+100,0.50%,"6,136,600"
24/03/2025,"18,287","18,611","17,638","18,518",-300,-1.48%,"25,338,500"
21/03/2025,"18,657","18,935","18,657","18,796",+100,0.50%,"4,604,200"
